city,avg_temperature,electricity_kwh,prediction
Mexico City,18.729166666666668,7100.0,6839.122917809429
Moncton,19.327083333333338,5300.0,5309.897744220361
Moncton,17.734635416666663,5300.0,5383.7892823027405
Montevideo,8.0734375,6400.0,5688.550052775057
Montreal,16.674479166666647,6800.0,6242.438103942835
Montreal,13.616666666666672,6800.0,6242.438103942835
Moose Jaw,21.31666666666664,4900.0,5070.791856243171
Moscow,17.446064814814807,7700.0,7366.717862223125
Mumbai,30.102083333333326,8200.0,8200.727272727272
Mumbai,28.090277777777775,8200.0,8189.99043062201
Mumbai,27.988281250000014,8200.0,8189.99043062201
Nanaimo,15.683854166666672,5300.0,5603.386363336911
Nanaimo,14.15,5300.0,5575.136773845942
Nassau,27.965104166666606,5300.0,5503.899437077296
New York,14.972500000000002,7400.0,6821.000629956249
New York,20.179166666666664,7400.0,6817.239836207531
North Battleford,22.2625,4700.0,4983.154951481267
North Battleford,19.957291666666645,4700.0,4985.029951481267
North Battleford,17.757812500000018,4700.0,5011.558687113451
Oslo,11.470833333333331,5000.0,5257.146024338594
Oslo,14.669999999999995,5000.0,5303.276705716837
Oslo,13.110185185185205,5000.0,5327.472214814785
Oslo,13.91435185185186,5000.0,5363.293643386213
Panama City,27.31354166666667,5800.0,5593.602647682061
Port-au-Prince,28.609375000000004,4900.0,5511.670339448076
Port-au-Prince,29.760416666666654,4900.0,5274.881347822983
Prague,19.10364583333333,5800.0,5657.506521815183
Prince Albert,17.733854166666653,5100.0,5104.544921931265
Prince George,10.213020833333326,5300.0,5173.715769550721
Quebec City,16.779166666666676,6400.0,5658.853026770491
Quebec City,16.416406250000023,6400.0,5710.605708125074
Quebec City,9.221875000000006,6400.0,5783.858882728247
Quito,13.35520833333333,6200.0,5951.898928018467
Quito,12.538541666666674,6200.0,5951.898928018467
Quito,12.88593750000001,6200.0,5951.898928018467
Red Deer,21.879166666666666,5100.0,5445.236549431583
Red Deer,14.489062500000003,5100.0,5451.059639902476
Rome,20.129166666666666,5200.0,5626.073226501459
Rome,22.660879629629616,5200.0,5603.611521902544
Saint John,12.166666666666663,5500.0,5450.676338631541
Saint John,12.870833333333339,5500.0,5452.153653656276
San Jose,21.532812499999974,5300.0,5671.011964175428
San Jose,20.721093749999977,5300.0,5705.790936696336
San Juan,28.861979166666682,5600.0,5935.006608197648
San Juan,27.404166666666672,5600.0,5986.357419683291
San Salvador,26.29869791666663,5100.0,5539.05352045545
San Salvador,24.189583333333292,5100.0,5603.887672245901
Santiago,13.699768518518523,6500.0,6619.478443032929
Santo Domingo,27.26666666666667,6000.0,6129.416630209607
Santo Domingo,26.62395833333333,6000.0,6129.416630209607
Sao Paulo,20.827083333333338,7500.0,7023.482427809475
Seoul,20.080092592592656,7800.0,7371.411909542001
Seoul,19.670601851851828,7800.0,7371.411909542001
Singapore,29.214062499999997,7900.0,7063.898035952678
St Johns,10.54921875,5600.0,5559.884199843191
St Johns,13.352083333333331,5600.0,5567.930388494144
Stockholm,14.416666666666663,4950.0,5363.293643386213
Stockholm,15.165740740740736,4950.0,5303.276705716837
Sudbury,9.348177083333338,5300.0,5579.1615992730285
Sydney,14.968287037037017,5900.0,6143.340190623668
Tegucigalpa,24.494791666666657,5300.0,5543.156290427349
Tegucigalpa,24.601302083333326,5300.0,5505.339363325451
Tegucigalpa,22.640104166666664,5300.0,5631.302910742734
Thunder Bay,19.116666666666674,5500.0,5483.74413496461
Tokyo,19.4449074074074,8000.0,8013.142766676048
Toronto,13.23166666666666,6800.0,6663.092900487651
Vancouver,14.578385416666672,6400.0,5787.463863163126
Vancouver,12.541666666666679,6400.0,5879.994437196137
Vancouver,13.929166666666651,6400.0,5806.741262592964
Victoria,14.04062499999997,5800.0,5625.136773845943
Victoria,13.037499999999985,5800.0,5580.309254466098
Victoria BC,13.925000000000002,5800.0,5625.136773845943
Warsaw,18.165509259259302,5400.0,5657.506521815183
Whitehorse,9.483055555555545,4700.0,4920.464285714285
Whitehorse,10.198611111111118,4700.0,4920.464285714285
Windsor,17.554947916666663,5800.0,5742.052909334735
Windsor,18.34999999999997,5800.0,5742.052909334735
Windsor,21.416666666666675,5800.0,5658.310973850864
Winnipeg,23.701041666666644,6200.0,5697.3076252765595
